#python_version == "3.9.5"

# Packages versions
neo4j == 4.2.1
tqdm == 4.65.0
networkx == 3.1
unidecode == 1.3.6
requests == 2.28.2
beautifulsoup4 == 4.12.2
spacy == 3.6.0
https://github.com/explosion/spacy-models/releases/download/en_core_web_md-3.6.0/en_core_web_md-3.6.0-py3-none-any.whl
https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.6.0/en_core_web_sm-3.6.0-py3-none-any.whl#sha256=83276fc78a70045627144786b52e1f2728ad5e29e5e43916ec37ea9c26a11212
fake-useragent == 1.1.3
datetime == 5.2
typing == 3.7.4.3
langid == 1.1.6
fuzzywuzzy == 0.18.0
datasketch == 1.6.4
matplotlib == 3.4.3
scipy == 1.11.3
numpy == 1.26.0
pandas == 2.0.3
html5lib == 1.1
memory-profiler == 0.61.0
transformers == 4.30.0
jupyterlab == 4.0.5
ipywidgets == 8.1.0
jupyter == 1.0.0
urllib3 == 1.26.15
pyvis == 0.1.9.0
python-igraph == 0.9.7
community == 1.0.0b1
plotly == 5.16.1
lxml == 4.9.3
